name,Population (people),color,id
Afghanistan,34124811,#66A61E,1
Albania,3047987,#1B9E77,2
Algeria,40969443,#66A61E,3
American Samoa,51504,#E7298A,4
Andorra,85702,#1B9E77,5
Angola,29310273,#7570B3,6
Anguilla,17087,#E6AB02,7
Antigua and Barb.,94731,#D95F02,9
Argentina,44293293,#7570B3,10
Armenia,3045191,#7570B3,11
Aruba,115120,#E7298A,12
Ashmore and Cartier Is.,0,#1B9E77,13
Australia,23232413,#1B9E77,14
Austria,8754413,#7570B3,15
Azerbaijan,9961396,#1B9E77,16
Bahamas,329988,#1B9E77,17
Bahrain,1410942,#1B9E77,18
Bangladesh,157826578,#7570B3,19
Barbados,292336,#E7298A,20
Belarus,9549747,#1B9E77,21
Belgium,11491346,#7570B3,22
Belize,360346,#1B9E77,23
Benin,11038805,#1B9E77,24
Bermuda,70864,#E6AB02,25
Bhutan,758288,#66A61E,26
Bolivia,11138234,#1B9E77,27
Bosnia and Herz.,3856181,#1B9E77,28
Botswana,2214858,#E6AB02,29
Br. Indian Ocean Ter.,4000,#E6AB02,30
Brazil,207353391,#66A61E,31
British Virgin Is.,35015,#E6AB02,32
Brunei,443593,#E7298A,33
Bulgaria,7101510,#E7298A,34
Burkina Faso,20107509,#D95F02,35
Burundi,11466756,#D95F02,36
Cabo Verde,560899,#1B9E77,37
Cambodia,16204486,#E6AB02,38
Cameroon,24994885,#1B9E77,39
Canada,35623680,#E6AB02,40
Cayman Is.,58441,#E6AB02,41
Central African Rep.,5625118,#66A61E,42
Chad,12075985,#E6AB02,43
Chile,17789267,#66A61E,44
China,1379302771,#E7298A,45
Colombia,47698524,#D95F02,46
Comoros,808080,#D95F02,47
Congo,4954674,#D95F02,48
Cook Is.,9290,#7570B3,49
Costa Rica,4930258,#7570B3,50
Croatia,4292095,#66A61E,51
Cuba,11147407,#7570B3,52
Curaçao,149648,#E7298A,53
Cyprus,1221549,#1B9E77,54
Czechia,10674723,#1B9E77,55
Côte d'Ivoire,24184810,#E7298A,56
Dem. Rep. Congo,83301151,#E7298A,57
Denmark,5605948,#E7298A,58
Djibouti,865267,#1B9E77,59
Dominica,73897,#E7298A,60
Dominican Rep.,10734247,#66A61E,61
Ecuador,16290913,#1B9E77,62
Egypt,97041072,#E7298A,63
El Salvador,6172011,#1B9E77,64
Eq. Guinea,778358,#E7298A,65
Eritrea,5918919,#7570B3,66
Estonia,1251581,#7570B3,67
Ethiopia,105350020,#E7298A,68
Faeroe Is.,50730,#E7298A,69
Falkland Is.,2931,#E6AB02,70
Fiji,920938,#66A61E,71
Finland,5491218,#E7298A,72
Fr. Polynesia,287881,#A6761D,73
Fr. S. Antarctic Lands,140,#A6761D,74
France,67106161,#A6761D,75
Gabon,1772255,#E6AB02,76
Gambia,2051363,#1B9E77,77
Georgia,4926330,#66A61E,78
Germany,80594017,#D95F02,79
Ghana,27499924,#66A61E,80
Greece,10768477,#D95F02,81
Greenland,57713,#E7298A,82
Grenada,111724,#D95F02,83
Guam,167358,#E7298A,84
Guatemala,15460732,#7570B3,85
Guernsey,66502,#E6AB02,86
Guinea,12413867,#E6AB02,87
Guinea-Bissau,1792338,#7570B3,88
Guyana,737718,#7570B3,89
Haiti,10646714,#D95F02,90
Heard I. and McDonald Is.,0,#1B9E77,91
Honduras,9038741,#D95F02,92
Hong Kong,7191503,#E7298A,93
Hungary,9850845,#E7298A,94
Iceland,339747,#1B9E77,95
India,1281935911,#1B9E77,96
Indian Ocean Ter.,2801,#1B9E77,97
Indonesia,260580739,#E6AB02,98
Iran,82021564,#E7298A,99
Iraq,39192111,#1B9E77,100
Ireland,5011102,#D95F02,101
Isle of Man,88815,#E6AB02,102
Israel,8299706,#7570B3,103
Italy,62137802,#E6AB02,104
Jamaica,2990561,#1B9E77,105
Japan,126451398,#66A61E,106
Jersey,98840,#E6AB02,107
Jordan,10248069,#66A61E,108
Kazakhstan,18556698,#E6AB02,109
Kenya,47615739,#66A61E,110
Kiribati,108145,#66A61E,111
Kosovo,1895250,#D95F02,112
Kuwait,2875422,#D95F02,113
Kyrgyzstan,5789122,#66A61E,114
Laos,7126706,#1B9E77,115
Latvia,1944643,#E7298A,116
Lebanon,6229794,#E7298A,117
Lesotho,1958042,#1B9E77,118
Liberia,4689021,#D95F02,119
Libya,6653210,#1B9E77,120
Liechtenstein,38244,#D95F02,121
Lithuania,2823859,#E6AB02,122
Luxembourg,594130,#1B9E77,123
Macao,601969,#E7298A,124
Macedonia,2103721,#66A61E,125
Madagascar,25054161,#E6AB02,126
Malawi,19196246,#1B9E77,127
Malaysia,31381992,#D95F02,128
